DATE_TIME,OPEN,HIGH,LOW,CLOSE,VOLUME
2024-01-01 00:00:00,1.09982,1.09996,1.09991,1.09993,1608
2024-01-01 00:01:00,1.10064,1.10078,1.10033,1.10058,165
2024-01-01 00:02:00,1.10093,1.10096,1.10088,1.10093,507
2024-01-01 00:03:00,1.10069,1.10107,1.10057,1.10077,669
2024-01-01 00:04:00,1.10100,1.10081,1.10068,1.10079,796
2024-01-01 00:05:00,1.10079,1.10086,1.10072,1.10073,878
2024-01-01 00:06:00,1.10169,1.10174,1.10123,1.10152,1594
2024-01-01 00:07:00,1.10130,1.10130,1.10120,1.10127,700
2024-01-01 00:08:00,1.10175,1.10185,1.10143,1.10160,1542
2024-01-01 00:09:00,1.10270,1.10239,1.10219,1.10227,1851
2024-01-01 00:10:00,1.10209,1.10239,1.10225,1.10230,847
2024-01-01 00:11:00,1.10274,1.10270,1.10239,1.10254,1499
2024-01-01 00:12:00,1.10192,1.10235,1.10198,1.10213,434
2024-01-01 00:13:00,1.10185,1.10178,1.10147,1.10174,549
2024-01-01 00:14:00,1.10147,1.10171,1.10134,1.10136,165
2024-01-01 00:15:00,1.10140,1.10172,1.10113,1.10153,1261
2024-01-01 00:16:00,1.10197,1.10196,1.10173,1.10184,1972
2024-01-01 00:17:00,1.10148,1.10176,1.10146,1.10167,1203
2024-01-01 00:18:00,1.10171,1.10188,1.10145,1.10162,549
2024-01-01 00:19:00,1.10188,1.10189,1.10155,1.10189,1863
2024-01-01 00:20:00,1.10258,1.10261,1.10238,1.10243,230
2024-01-01 00:21:00,1.10190,1.10211,1.10178,1.10193,1233
2024-01-01 00:22:00,1.10220,1.10200,1.10192,1.10198,1199
2024-01-01 00:23:00,1.10187,1.10232,1.10189,1.10198,423
2024-01-01 00:24:00,1.10087,1.10093,1.10068,1.10079,1125
2024-01-01 00:25:00,1.10071,1.10107,1.10062,1.10084,1823
2024-01-01 00:26:00,1.10019,1.10061,1.10020,1.10040,1204
2024-01-01 00:27:00,1.10158,1.10161,1.10124,1.10148,1100
2024-01-01 00:28:00,1.10282,1.10268,1.10235,1.10262,729
2024-01-01 00:29:00,1.10267,1.10279,1.10257,1.10265,1598
2024-01-01 00:30:00,1.10271,1.10246,1.10243,1.10246,362
2024-01-01 00:31:00,1.10165,1.10222,1.10168,1.10181,1342
2024-01-01 00:32:00,1.10156,1.10157,1.10119,1.10150,511
2024-01-01 00:33:00,1.10151,1.10158,1.10129,1.10138,1942
2024-01-01 00:34:00,1.10100,1.10114,1.10110,1.10113,1304
2024-01-01 00:35:00,1.10049,1.10059,1.10019,1.10050,220
2024-01-01 00:36:00,1.10069,1.10108,1.10060,1.10065,587
2024-01-01 00:37:00,1.10060,1.10077,1.10023,1.10054,1907
2024-01-01 00:38:00,1.10030,1.10013,1.09996,1.10003,489
2024-01-01 00:39:00,1.10052,1.10081,1.10052,1.10064,1869
2024-01-01 00:40:00,1.10055,1.10084,1.10045,1.10054,924
2024-01-01 00:41:00,1.10036,1.10078,1.10032,1.10042,1198
2024-01-01 00:42:00,1.09981,1.09999,1.09990,1.09993,1990
2024-01-01 00:43:00,1.10079,1.10090,1.10068,1.10073,1435
2024-01-01 00:44:00,1.10175,1.10169,1.10124,1.10168,1838
2024-01-01 00:45:00,1.10169,1.10193,1.10133,1.10173,1948
2024-01-01 00:46:00,1.10219,1.10225,1.10203,1.10218,1705
2024-01-01 00:47:00,1.10250,1.10243,1.10217,1.10227,1704
2024-01-01 00:48:00,1.10142,1.10164,1.10143,1.10153,219
2024-01-01 00:49:00,1.10103,1.10110,1.10098,1.10098,1296
2024-01-01 00:50:00,1.09988,1.09993,1.09980,1.09987,1140
2024-01-01 00:51:00,1.10027,1.10021,1.09990,1.10015,581
2024-01-01 00:52:00,1.09925,1.09944,1.09893,1.09917,181
2024-01-01 00:53:00,1.09888,1.09893,1.09857,1.09879,634
2024-01-01 00:54:00,1.09886,1.09931,1.09900,1.09901,1475
2024-01-01 00:55:00,1.09882,1.09885,1.09825,1.09867,119
2024-01-01 00:56:00,1.09694,1.09712,1.09686,1.09694,536
2024-01-01 00:57:00,1.09662,1.09667,1.09663,1.09667,600
2024-01-01 00:58:00,1.09667,1.09655,1.09631,1.09647,1352
2024-01-01 00:59:00,1.09741,1.09741,1.09708,1.09737,1235
2024-01-01 01:00:00,1.09718,1.09743,1.09705,1.09715,336
2024-01-01 01:01:00,1.09768,1.09799,1.09769,1.09778,531
2024-01-01 01:02:00,1.09780,1.09784,1.09761,1.09771,1100
2024-01-01 01:03:00,1.09764,1.09814,1.09743,1.09770,1798
2024-01-01 01:04:00,1.09791,1.09771,1.09766,1.09770,636
2024-01-01 01:05:00,1.09817,1.09817,1.09791,1.09798,329
2024-01-01 01:06:00,1.09901,1.09909,1.09870,1.09890,1809
2024-01-01 01:07:00,1.09845,1.09866,1.09842,1.09847,846
2024-01-01 01:08:00,1.09944,1.09940,1.09892,1.09919,530
2024-01-01 01:09:00,1.09873,1.09915,1.09873,1.09888,1891
2024-01-01 01:10:00,1.09802,1.09846,1.09804,1.09830,1870
2024-01-01 01:11:00,1.09863,1.09908,1.09868,1.09877,467
2024-01-01 01:12:00,1.09885,1.09891,1.09841,1.09873,1869
2024-01-01 01:13:00,1.09850,1.09885,1.09853,1.09870,883
2024-01-01 01:14:00,1.09911,1.09967,1.09932,1.09939,1042
2024-01-01 01:15:00,1.09892,1.09914,1.09875,1.09884,1451
2024-01-01 01:16:00,1.09929,1.09917,1.09866,1.09900,671
2024-01-01 01:17:00,1.09891,1.09884,1.09848,1.09864,778
2024-01-01 01:18:00,1.09889,1.09891,1.09875,1.09887,643
2024-01-01 01:19:00,1.09931,1.09959,1.09933,1.09953,993
2024-01-01 01:20:00,1.09893,1.09921,1.09886,1.09906,621
2024-01-01 01:21:00,1.09961,1.09963,1.09921,1.09957,1506
2024-01-01 01:22:00,1.09954,1.09974,1.09933,1.09942,243
2024-01-01 01:23:00,1.10064,1.10063,1.10027,1.10048,355
2024-01-01 01:24:00,1.10026,1.10057,1.10033,1.10040,924
2024-01-01 01:25:00,1.09999,1.10044,1.10009,1.10020,876
2024-01-01 01:26:00,1.09981,1.10011,1.09960,1.09972,1222
2024-01-01 01:27:00,1.09968,1.10008,1.09985,1.09994,1342
2024-01-01 01:28:00,1.09958,1.09981,1.09949,1.09962,1069
2024-01-01 01:29:00,1.10018,1.10045,1.09994,1.09996,681
2024-01-01 01:30:00,1.09902,1.09929,1.09907,1.09926,1638
2024-01-01 01:31:00,1.09938,1.09947,1.09926,1.09930,194
2024-01-01 01:32:00,1.09937,1.09955,1.09927,1.09932,948
2024-01-01 01:33:00,1.09996,1.09998,1.09977,1.09981,918
2024-01-01 01:34:00,1.09983,1.10013,1.09951,1.09984,1677
2024-01-01 01:35:00,1.10023,1.10072,1.10042,1.10049,1525
2024-01-01 01:36:00,1.10004,1.10034,1.10033,1.10033,1034
2024-01-01 01:37:00,1.10075,1.10087,1.10046,1.10071,749
2024-01-01 01:38:00,1.10187,1.10184,1.10147,1.10171,1133
2024-01-01 01:39:00,1.10070,1.10093,1.10062,1.10073,1864
2024-01-01 01:40:00,1.10014,1.10038,1.10035,1.10035,1668
2024-01-01 01:41:00,1.10029,1.10068,1.10044,1.10045,1561
2024-01-01 01:42:00,1.10019,1.10052,1.10026,1.10036,383
2024-01-01 01:43:00,1.10056,1.10081,1.10057,1.10065,949
2024-01-01 01:44:00,1.10008,1.10026,1.10001,1.10013,960
2024-01-01 01:45:00,1.09948,1.09969,1.09943,1.09947,1903
2024-01-01 01:46:00,1.09951,1.09971,1.09933,1.09952,1643
2024-01-01 01:47:00,1.09886,1.09897,1.09858,1.09870,1604
2024-01-01 01:48:00,1.09795,1.09813,1.09803,1.09805,992
2024-01-01 01:49:00,1.09779,1.09758,1.09738,1.09756,1583
2024-01-01 01:50:00,1.09769,1.09804,1.09765,1.09784,155
2024-01-01 01:51:00,1.09846,1.09855,1.09836,1.09840,977
2024-01-01 01:52:00,1.09872,1.09894,1.09858,1.09877,533
2024-01-01 01:53:00,1.09842,1.09838,1.09822,1.09833,1803
2024-01-01 01:54:00,1.09745,1.09768,1.09717,1.09750,206
2024-01-01 01:55:00,1.09817,1.09796,1.09776,1.09796,1434
2024-01-01 01:56:00,1.09780,1.09809,1.09808,1.09808,1372
2024-01-01 01:57:00,1.09840,1.09832,1.09811,1.09823,546
